index_label,,不良反应,中西药,产品类型：,儿童用药,包　　装,品　　牌：,商品名称：,孕妇及哺乳期妇女用药,成　　份,有 效 期,注意事项,现价,生产厂家：,用法用量,禁 忌 症,药代动力学,药品性状,药物相互作用,药物过量,药理毒理,规格,贮　　藏,适 应 症,通 用 名：
101,,尚不明确。,中药,常备用药,,10ml*10支/盒。,康必得,康必得 抗病毒口服液,,板蓝根、石膏、芦根、地黄、郁金、知母、石菖蒲、广藿香、连翘。辅料为蜂蜜、蔗糖、苯甲酸钠。,30个月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中药。 3.适用于风热感冒症见：发热，微恶风，有汗，口渴，鼻流浊涕，咽喉肿痛，咳吐黄痰。 4.发高烧体温超过38.5℃的患者，请上医院就诊；脾胃虚寒泄泻者慎服。 5.高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 6.本品不宜长期服用，服药3天症状无缓解，应去医院就诊。 7.严格按用法用量服用，儿童、年老体弱者应在医师指导下服用。 8.对本品过敏者禁用，过敏体质者慎用。 9.本品性状发生改变时禁止使用。 10.儿童必须在成人监护下使用。 11.请将本品放在儿童不能接触的地方。 12.如正在使用其他药品，使用本品前请咨询医师或药师。,25.00,河北恒利集团制药股份有限公司,口服，一次10毫升，一日2～3次(早饭前和午、晚饭后各服一次)。,孕妇、哺乳期妇女禁用。,,本品为棕红色液体；味辛、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,清热祛湿，凉血解毒。用于风热感冒，流感。,抗病毒口服液
102,,1、饮食宜清淡.服药期间不宜同时服用滋补性中成药。2、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正接受其它治疗的患者，均应在医师下指导下服用。3、服用三天后症状未改善，或出现吐泻明显，并有其他严重症状时应去医院就诊。,中药,常备用药,,蜡壳包装，每盒10丸。,冯了性,冯了性 加味藿香正气丸(大丸),,广藿香、紫苏叶、白芷、白术（炒）、陈皮、半夏（制）、厚朴（姜制）、茯苓、桔梗、大腹皮、甘草、生姜、大枣。辅料为：滑石粉、蜂蜜、糊精。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中成药。3、不适用于风热感冒，其表现为发热明显，微恶风，有汗，口渴，鼻流浊涕，咽喉肿痛，咳嗽咯吐黄痰。4、高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。5、服药3天后或服药期间症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。6、小儿、年老体弱者、孕妇应在医师指导下服用。7、对本品过敏者禁用，过敏体质者慎用。8、药品性状发生改变时禁止服用。,11.00,国药集团冯了性(佛山)药业有限公司,口服，大蜜丸一次1～2丸，一日2～3次。,孕妇忌服。,,本品为棕褐色的大蜜丸；气微香，味微甘、苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,9g*10丸,密封。,解表化湿，理气和中。用于外感风寒，内伤湿滞，头痛昏重，胸膈痞闷，脘腹胀痛，呕吐泄泻。,加味藿香正气丸
103,,尚未明确。,中药,常备用药,,玻璃瓶装，每丸装10毫升，每盒装10丸。,同仁堂,同仁堂 儿童咳液,,紫菀、百部、枇杷叶、麻黄、苦杏仁、前胡、蓼大青叶、桔梗、甘草。辅料为：环糊精、蔗糖、甜菊糖、柠檬酸、薄荷油香精、防腐剂（苯甲酸钠）。,36个月。,1、忌食生冷辛辣食物。2、服用本药时不宜同时服用滋补性中成药。3、按照用法用量服用，服药三天症状无改善者，应及时去医院就诊。4、对本品过敏者禁用，过敏体质者慎用。5、本品性状发生改变时禁止使用。6、儿童必须在成人监护下使用。7、请将本品放在儿童不能接触的地方。8、如正在使用其他药品，使用本品前请咨询医师或药师。,46.00,北京同仁堂科技发展股份有限公司制药厂,口服，1-3岁一次半支，4岁以上一次1支，一日4次。,尚未明确。,,本品为红棕色的液体；味甘、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封，置阴凉处。,清热润肺，祛痰止咳。用于咳嗽气喘，吐痰黄稠或咳痰不爽，咽干喉痛。,儿童咳液
104,,尚不明确。,中药,常备用药,,10ml*10支/盒。,君泰,君泰 双黄连口服液,,金银花、黄芩、连翘。,24个月。,1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服用滋补性中药。3.风寒感冒者不适用。4.糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。5.儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。6.发热体温超过38.5℃的患者，应去医院就诊。7.服药3天症状无缓解，应去医院就诊。8.对本品过敏者禁用，过敏体质者慎用。9.本品性状发生改变时禁止使用。10.儿童必须在成人监护下使用。11.请将本品放在儿童不能接触的地方。12.如正在使用其他药品，使用本品前请咨询,16.00,东莞市亚洲制药有限公司,口服，一次20毫升，一日3次，儿童酌减或遵医嘱。,尚不明确。,,本品为棕红色的澄清液体；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封，遮光，置阴凉处。,疏风解表，清热解毒。用于外感风热所致的感冒，症见发热、咳嗽、咽痛。,双黄连口服液
105,,1、饮食宜清淡.服药期间不宜同时服用滋补性中成药。2、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正接受其它治疗的患者，均应在医师下指导下服用。3、服用三天后症状未改善，或出现吐泻明显，并有其他严重症状时应去医院就诊。,中药,常备用药,,复合膜袋，每袋装6克，每盒装6袋。,白云山,白云山 加味藿香正气丸,,广藿香、紫苏叶、白芷、白术(炒)、陈皮、半夏(制) 、厚朴(姜制)、茯苓、桔梗、甘草、大腹皮。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中成药。3、不适用于风热感冒，其表现为发热明显，微恶风，有汗，口渴，鼻流浊涕，咽喉肿痛，咳嗽咯吐黄痰。4、高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。5、服药3天后或服药期间症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。6、小儿、年老体弱者、孕妇应在医师指导下服用。7、对本品过敏者禁用，过敏体质者慎用。8、药品性状发生改变时禁止服用。,8.00,广州白云山和记黄埔中药有限公司,口服，大蜜丸一次1～2丸，一日2～3次。,孕妇忌服。,,本品为青黄色至棕黄色的浓缩丸；气芳香，味甘、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,6g*6袋,密封。,能解表化湿，理气和中。用于外感风寒，内伤湿滞，头痛昏重，胸膈痞闷，脘腹胀痛，呕吐泄泻。,加味藿香正气丸
106,,尚未明确。,中药,常备用药,,,旺方,旺方 感冒止咳胶囊,,柴胡、葛根、金银花、连翘、黄芩、青蒿、苦杏仁、桔梗、薄荷脑。,24 月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中成药。 3.风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，头痛，鼻塞，流清涕，喉痒咳嗽。 4.高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。 5.服药三天后症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。 6.小儿、年老体弱者、孕妇应在医师指导下服用。 7.脾胃虚寒，症见腹痛、喜暖、泄泻者慎用。 8.糖尿病患者慎用。 9.对本品过敏者禁用，过敏体质者慎用。 10.药品性状发生改变时禁,16.00,广东万方制药有限公司,口服。一次2粒，一日3次。,尚未明确。,,本品为硬胶囊，内容物为棕褐色的颗粒；气想，味微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,0.5g*12粒,遮光，密封保存。,清热解表，止咳、化痰。用于感冒发热，头痛鼻塞，伤风咳嗽，咽喉肿痛，四肢怠倦，流行性感冒。,感冒止咳胶囊
107,,尚不明确。,中药,常备用药,,,济仁,济仁 橘红痰咳颗粒,,化橘红、苦杏仁、百部、水半夏、白前、茯苓、五味子、甘草。辅料为柠檬酸、蔗糖、糊精。,详见说明书,详见说明书,18.00,黑龙江省济仁药业有限公司,开水冲服，一次10～20克，一日3次。,尚不明确。,,本品为淡棕黄色的颗粒；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10g*12袋,密封。,济仁橘红痰咳颗粒功效：理气祛痰，润肺止咳。用于感冒、咽喉炎引起的痰多咳嗽，气喘。,橘红痰咳颗粒
108,,用药后发生儿童血尿的病例报道较多；其次为胃不适，烧灼感；此外尚有头痛、头晕、嗜睡。以及皮疹、心悸、胸闷、咽喉痛等不良反应。,西药,常备用药,,白色塑料瓶，每瓶50片。,白云山,白云山 氯芬黄敏片,,本品为复方制剂，其组份为：每片含双氯芬酸钠15毫克、人工牛黄15毫克、马来酸氯苯那敏2.5毫克。,36个月。,1、本品可通过胎盘，妊娠期避免使用。2、小量氯苯那敏可由乳汁排出，并抑制泌乳。3、有肝、肾功能损害或溃疡病史者慎用，尤其是老年人。4、下列情况应慎用：膀胱颈部梗阻，幽门十二指肠梗阻 、心血管疾病、青光眼、高血压等。5、驾驶机动车辆、操作机械及高空作业者不宜服用。,12.00,广州白云山明兴制药有限公司,口服。一次1-2片，一日3次或遵医嘱。,1、对双氯芬酸钠，马来酸氯苯那敏以及人工牛黄过敏者禁用。2、新生儿或早产儿禁用。3、肝肾功能不全者禁用。4、已知对本品过敏者。,,本品为薄膜衣片，除去包衣后，显浅黄色。,1、与阿司匹林或其他水杨酸类药同用时，药效不增加而胃肠道不良反应及出血倾向发生率增高。2、本品可降低胰岛素和其他降糖药作用，使血糖升高。3、阿司匹林可降低本品的生物利用度。4、本品可增强金刚烷胺、抗胆碱药、吩噻嗪类以及抗拟交感神经药等的作用。5、本品和三环类抗抑郁药同时服用时，可使后者增效。,,,50片,密封保存（10-30℃）。,用于感冒引起的头痛、发热、鼻塞、流涕、咽痛、痰多等症。,氯芬黄敏片
109,,偶见皮疹、荨麻疹、药热及粒细胞减少。长期大量用药会导致肝肾功能异常。,西药,常备用药,,6片/盒。,泰诺林,泰诺林 对乙酰氨基酚缓释片,,本品每片含主要成份对乙酰氨基酚0.65克。,36个月。,1、不推荐12岁以下儿童使用本品。2、应整片服用，不得碾碎或溶解后服用。3、本品为对症治疗药，用于解热连续使用不超过3天，用于止痛不超过5天，症状未缓解请咨询医师或药师。4、对阿司匹林过敏者慎用。5、不能同时服用其他含有解热镇痛药的药品（如某些复方抗感冒药）。6、肝肾功能不全者慎用。7、孕妇及哺乳期妇女慎用。8、服用本品期间不得饮酒或含有酒精的饮料。9、对本品过敏者禁用，过敏体质者慎用。10、本品性状发生改变时禁止使用。11、请将本品放在儿童不能接触的地方。12、如正在使用其他药品，使用本品前请咨询医师或,8.00,上海强生制药有限公司,口服。成人一次1-2片，12-18岁儿童一次1片，若持续发热或疼痛，每8小食不超过3次。,肝肾功能不全者禁用。,,本品为白色薄膜衣异型片，除去薄膜衣显白色或类白色。,1、应用巴比妥类（如苯巴比妥）或解痉药（如颠茄）的患者，长期应用本品可致肝损害。2、本品与氯霉素同服，可增强后者的毒性。3、如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,0.65g*6片,避光、密闭保存。,用于儿童普通感冒或流行性感冒引起的发热，也用于缓解轻至中度疼痛如头痛、关节痛、偏头痛、牙痛、肌肉痛、神经痛。,对乙酰氨基酚缓释片
110,,,中药,营养保健,,6g*20袋/包。,安药,安药 午时茶颗粒,,苍术、柴胡、羌活、防风、白芷、川芎、广藿香、前胡、连翘、陈皮、山楂、枳实、麦芽(炒)、甘草、桔梗、六神曲(炒)、紫苏叶、厚朴、红茶。,36个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、风热感冒者不适用。3、糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。4、儿童、孕妇、哺乳期妇女、年老体弱者应在医师指导下服用。5、发热体温超过38.5℃的患者，应去医院就诊。6、吐泻严重者应及时去医院就诊。7、服药3天症状无缓解，应去医院就诊。8、对本品过敏者禁用，过敏体质者慎用。9、本品性状发生改变时禁止使用。10、儿童必须在成人监护下使用。11、请将本品放在儿童不能接触的地方。12、如正在使用其他药品，使用本品前请咨询医师或药师。,16.00,湖北午时药业股份有限公司,开水冲服，一次6g，一日1～2次。,,,,,,,6g*20袋,密封。,解表和中。用于感受风寒，内伤食积，寒热吐泻。,午时茶颗粒
111,,如有少量轻摇易散的沉淀，请摇均服用。,中药,常备用药,,,江西民济,江西民济 鲜竹沥,,鲜竹沥。,,尚不明确。,5.30,江西民济药业有限公司,口服，1次20ml，1日2～3次。,尚不明确。,,,如与其他药物同时使用可能会发生药物相互作用，详情其咨询医师或药师。,,,10ml*6支,密封，防潮。,清热化痰。用于肺热咳嗽痰多，气喘胸闷，中风舌强，痰涎壅盛，小儿痰热惊风。,鲜竹沥
